price,area,bedrooms,bathrooms,floors,location,age
4377613,1360,2,4,3,rural,11
13145443,4272,3,4,2,urban,25
10992997,3592,1,4,3,suburban,18
3180559,966,1,4,2,urban,18
15112892,4926,2,4,3,suburban,12
11952409,3944,5,1,1,rural,27
11141635,3671,1,3,1,rural,6
10490065,3419,1,2,2,urban,14
2053783,630,3,4,2,rural,22
6869152,2185,4,2,2,rural,6
4015741,1269,2,1,3,urban,25
9004502,2891,2,4,2,suburban,7
9168092,2933,5,3,1,rural,4
5449653,1684,5,2,3,urban,20
11922999,3885,2,4,2,rural,13
14320564,4617,5,1,3,rural,3
10392469,3404,3,3,3,rural,22
3158483,974,2,2,2,rural,9
5195754,1582,5,2,3,urban,19
9473978,3058,2,4,1,urban,14
8038592,2547,4,3,1,urban,17
9905543,3247,1,3,3,rural,19
4618169,1475,2,3,2,rural,12
6946287,2306,1,3,3,rural,28
2521745,689,5,1,1,urban,7
9887543,3234,1,3,3,rural,8
10751392,3505,2,2,3,suburban,15
7338067,2399,4,2,1,rural,18
5652033,1767,5,1,3,suburban,15
6349256,2028,2,2,3,rural,6
11606633,3702,5,2,2,urban,13
12287345,4056,3,3,2,rural,27
13262191,4390,1,2,1,suburban,13
3554803,1146,3,1,1,suburban,24
10206742,3388,2,3,1,rural,26
9311593,2935,4,4,2,suburban,3
3508992,1100,5,3,1,suburban,25
8800531,2863,1,1,1,urban,14
8091803,2561,5,3,1,rural,2
2516477,741,2,3,2,rural,4
8036210,2541,5,1,3,rural,0
10265329,3324,1,3,1,suburban,2
9472270,3112,2,1,3,rural,14
5741008,1863,5,1,1,rural,23
6269197,1978,4,4,3,urban,26
9495452,3056,2,2,2,urban,7
3976486,1275,2,2,2,urban,28
13906859,4514,4,3,1,suburban,3
1979236,534,3,3,3,rural,1
11107899,3652,1,4,2,urban,28
7627083,2455,3,4,1,urban,23
6652708,2085,5,4,1,urban,23
13565663,4443,4,1,2,rural,9
11132076,3573,3,4,2,rural,3
4822053,1521,2,4,1,rural,2
12394085,3961,5,3,3,suburban,1
9669564,3113,5,4,3,suburban,24
13408745,4343,3,1,3,urban,16
6059095,2000,3,1,1,rural,22
2372517,661,4,3,2,urban,20
14392153,4797,1,4,1,rural,23
7608247,2481,3,4,2,rural,19
4575553,1495,3,1,3,rural,22
11816811,3842,2,4,3,suburban,12
13449381,4298,5,4,2,suburban,4
5291135,1775,1,4,2,rural,29
4703573,1516,2,2,1,urban,20
2710267,837,4,3,3,rural,29
4361189,1378,4,2,1,rural,8
4998077,1576,3,3,1,urban,24
13462646,4493,3,1,1,rural,28
3063623,879,4,4,3,urban,24
3089687,992,3,3,1,suburban,27
7744312,2562,1,2,1,suburban,21
13589564,4384,3,4,1,urban,5
2050835,564,5,1,1,suburban,4
9355587,3068,3,3,1,suburban,24
7878697,2527,2,3,1,urban,9
9905165,3195,1,3,3,suburban,7
6258922,1995,2,4,1,rural,6
2870046,891,2,2,2,rural,6
15429823,4974,5,2,1,urban,5
12286580,4061,1,3,1,suburban,20
8307370,2778,1,1,3,rural,28
10816615,3599,1,1,3,rural,19
2325060,700,1,2,2,suburban,2
10918436,3604,1,1,2,suburban,18
9142519,2954,5,2,3,rural,21
12726117,4145,3,3,3,rural,14
4293158,1304,2,2,1,urban,3
9837782,3231,1,2,3,urban,27
10114709,3273,3,3,2,rural,11
6608533,2070,3,1,1,urban,5
9688255,3190,2,2,2,rural,18
13412684,4340,5,2,1,rural,3
5060918,1528,4,3,3,urban,14
3470284,1002,4,1,2,urban,8
15318558,4993,3,2,1,suburban,4
