STARTDATE,ENDDATE,CATEGORY,START,STOP,MILES,PURPOSE
11/24/2025 03:01,11/24/2025 04:45,Business,Kannur,Thrissur,6.17,Airport
12/13/2025 23:57,12/14/2025 01:16,Business,Kochi,Bangalore,2.5,Customer Visit
04/30/2025 16:38,04/30/2025 16:51,Personal,Chennai,Thrissur,8.88,Shopping
01/04/2025 05:44,01/04/2025 06:48,Business,Malappuram,Kannur,8.71,Meal
02/22/2025 02:24,02/22/2025 02:46,Personal,Malappuram,Palakkad,28.54,Entertainment
10/02/2025 03:59,10/02/2025 04:57,Personal,Kochi,Hyderabad,29.29,Meal
10/23/2025 06:45,10/23/2025 07:03,Personal,Kozhikode,Kannur,34.5,Customer Visit
02/21/2025 12:17,02/21/2025 13:25,Personal,Malappuram,Trivandrum,13.4,Shopping
12/26/2025 21:41,12/26/2025 22:00,Business,Hyderabad,Trivandrum,6.97,Commute
05/19/2025 20:44,05/19/2025 22:05,Business,Thrissur,Palakkad,9.17,Meeting
06/11/2025 12:17,06/11/2025 12:35,Business,Thrissur,Palakkad,23.46,Commute
11/26/2025 14:09,11/26/2025 14:52,Personal,Trivandrum,Kannur,26.52,Commute
10/26/2025 12:23,10/26/2025 13:01,Personal,Trivandrum,Hyderabad,4.55,Meeting
02/26/2025 04:40,02/26/2025 05:10,Personal,Palakkad,Kochi,14.28,Entertainment
09/28/2025 08:35,09/28/2025 10:35,Personal,Kozhikode,Trivandrum,27.25,Meal
02/27/2025 09:27,02/27/2025 09:57,Personal,Bangalore,Kozhikode,34.06,Office
09/17/2025 03:55,09/17/2025 05:25,Business,Kannur,Hyderabad,6.62,Office
10/04/2025 16:58,10/04/2025 17:08,Personal,Hyderabad,Malappuram,2.15,Meal
06/07/2025 07:03,06/07/2025 07:43,Business,Hyderabad,Kochi,26.02,Airport
09/30/2025 04:08,09/30/2025 05:42,Business,Bangalore,Hyderabad,10.38,Commute
04/19/2025 17:48,04/19/2025 19:31,Personal,Thrissur,Malappuram,34.84,Meal
08/13/2025 16:28,08/13/2025 16:53,Business,Thrissur,Kannur,12.83,Customer Visit
